ppm HF Concentration mole,X (m),Y (m),Z (m)
9,-64.32,78.52,42.03
12,-63.41,78.44,40.58
5,-51.97,56.28,39.64
9,-54.7,66.99,40.59
8,-64.55,74.91,42.04
11,-61.73,74.71,40.58
6,-64.34,78.43,46.14
10,-63.34,78.38,42.91
12,-62.58,78.3,41.56
8,-63.93,71.49,40.58
6,-64.75,71.59,42.06
10,-58.22,70.84,40.58
8,-62.29,67.85,40.58
5,-64.97,68.2,42.08
4,-51.99,56.08,40.62
6,-55.24,60.07,40.39
3,-55.78,53.25,38.55
8,-54.63,66.92,41.58
7,-58.76,63.95,40.58
2,-48.16,59.21,47.21
4,-67.39,90.19,52.6
4,-68.53,88.66,53.04
4,-65.98,88.46,52.05
5,-64.49,81.71,51.31
5,-64.56,74.88,46.05
8,-63.56,74.76,42.91
11,-61.12,74.59,41.57
4,-64.38,78.36,49.99
6,-63.4,78.35,46.8
9,-62.05,78.21,43.45
8,-63.08,71.28,41.57
7,-63.77,71.36,42.92
4,-64.77,71.57,46.18
9,-57.96,70.76,41.58
5,-64.38,64.85,40.56
7,-61.68,67.61,41.57
5,-63.99,67.83,42.93
4,-65.2,65,42.14
3,-64.98,68.17,46.12
3,-51.99,55.8,42.93
5,-55.22,59.92,41.38
2,-55.8,53.01,39.52
2,-59.49,51.38,37.73
3,-59.11,56.97,39.81
5,-62.85,62.81,40.56
6,-54.59,66.88,43.45
5,-58.55,63.77,41.58
4,-60.7,60.68,40.58
3,-64.37,61.29,40.52
3,-65.45,62.04,42.24
3,-67.09,60.68,40.78
2,-66.37,59.61,40.32
3,-62.65,59.28,40.48
2,-64.53,57.73,40.03
2,-51.37,63.04,47.21
4,-69.55,88.74,53.43
3,-68.19,89.1,53.91
4,-67.71,86.95,52.7
3,-65.37,88.86,52.77
5,-65.46,85.1,51.78
3,-65.97,78.42,51.81
4,-63.69,81.77,51.91
3,-64.6,74.87,49.96
5,-63.62,74.75,46.71
8,-60.74,74.51,43.45
4,-63.52,78.33,50.56
5,-62.12,78.22,47.28
6,-62.56,71.15,43.45
4,-63.83,71.36,46.82
2,-64.97,74.91,51.33
2,-64.81,71.56,50.01
7,-57.8,70.71,43.45
5,-63.62,64.4,41.49
5,-61.3,67.47,43.45
4,-64.31,64.47,42.9
3,-64.05,67.82,46.74
3,-65.21,64.96,46.33
2,-66.32,56.05,39.29
2,-68.09,58.36,39.89
3,-55.21,59.75,43.34
2,-55.82,52.66,42.39
2,-59.52,51.1,38.69
3,-59.07,56.72,40.78
2,-62.88,54.05,38.72
2,-66.88,50.23,37.01
3,-69.4,60.77,40.72
2,-69.87,59.99,40.3
2,-54.59,66.88,47.21
4,-62.4,62.45,41.5
4,-58.42,63.66,43.44
3,-60.57,60.44,41.56
2,-65.45,61.95,46.43
3,-63.87,60.82,41.35
2,-67,60.67,42.59
3,-64.74,61.39,42.84
2,-66.56,59.86,41.44
2,-66.07,58.97,41.11
2,-62.46,58.94,41.41
2,-64.39,57.31,40.94
3,-70.33,90.44,53.75
2,-67.7,89.33,54.49
3,-69.31,89.19,54.39
3,-66.58,87.66,54.26
4,-67.25,87.29,53.57
3,-69.38,85.47,53.31
4,-67.25,81.92,52.41
4,-64.75,85.33,52.47
3,-65.29,78.42,52.51
3,-62.17,78.22,51.24
3,-63.74,74.76,50.52
