ppm HF Concentration mole,X (m),Y (m),Z (m)
2,9.59,90.73,50.24
2,9.57,90.72,50.23
2,9.56,90.74,50.25
2,9.59,90.75,50.24
2,9.59,90.75,50.26
2,9.58,90.73,50.26
2,9.59,90.76,50.26
2,9.62,90.78,50.24
2,9.59,90.62,50.28
2,9.59,90.58,50.26
2,9.59,90.58,50.28
2,9.58,90.58,50.25
2,9.59,90.58,50.24
2,9.58,90.6,50.23
2,9.55,90.72,50.25
2,9.56,90.71,50.26
2,9.58,90.61,50.26
2,9.59,90.6,50.27
2,9.57,90.6,50.25
2,9.58,90.61,50.28
2,9.59,90.6,50.28
2,9.57,90.62,50.26
2,9.58,90.65,50.26
2,9.56,90.61,50.25
2,9.56,90.64,50.25
2,9.54,90.67,50.25
2,9.54,90.7,50.25
2,9.56,90.71,50.23
2,9.55,90.68,50.23
2,9.53,90.71,50.24
2,9.55,90.65,50.24
2,9.54,90.67,50.24
2,9.56,90.61,50.23
2,9.56,90.64,50.23
2,9.54,90.64,50.25
2,9.55,90.65,50.26
2,9.57,90.65,50.28
2,9.59,90.64,50.29
3,9.58,90.65,50.3
2,9.57,90.73,50.28
2,9.59,90.75,50.28
2,9.55,90.68,50.26
2,9.56,90.67,50.28
2,9.57,90.69,50.28
3,9.58,90.67,50.3
3,9.58,90.69,50.3
2,9.57,90.72,50.28
3,9.58,90.72,50.3
3,9.58,90.71,50.31
2,9.61,90.78,50.26
2,9.62,90.79,50.25
2,9.62,90.78,50.26
2,9.54,90.72,50.24
2,9.56,90.74,50.26
2,9.54,90.74,50.25
2,9.57,90.75,50.25
2,9.59,90.73,50.23
2,9.56,90.74,50.23
2,9.55,90.75,50.25
2,9.59,90.77,50.24
2,9.58,90.76,50.24
2,9.59,90.76,50.24
2,9.6,90.77,50.24
2,9.57,90.75,50.26
2,9.59,90.77,50.26
2,9.58,90.76,50.26
2,9.59,90.79,50.25
2,9.6,90.78,50.26
2,9.62,90.78,50.28
2,9.6,90.8,50.25
2,9.66,90.78,50.26
2,9.66,90.78,50.24
2,9.62,90.78,50.23
2,9.57,90.62,50.28
3,9.58,90.62,50.3
3,9.58,90.6,50.3
2,9.58,90.58,50.26
2,9.59,90.57,50.26
2,9.57,90.58,50.28
2,9.58,90.57,50.28
2,9.59,90.55,50.24
2,9.57,90.57,50.25
2,9.59,90.58,50.23
2,9.59,90.57,50.24
2,9.56,90.58,50.23
2,9.54,90.72,50.26
2,9.54,90.71,50.25
2,9.56,90.71,50.28
2,9.54,90.7,50.26
2,9.57,90.6,50.26
2,9.56,90.58,50.25
2,9.57,90.6,50.28
2,9.56,90.61,50.26
2,9.56,90.64,50.26
2,9.55,90.6,50.25
2,9.55,90.63,50.25
2,9.54,90.67,50.26
2,9.53,90.63,50.25
2,9.54,90.7,50.24
2,9.52,90.71,50.24
2,9.53,90.67,50.24
2,9.54,90.64,50.24
2,9.55,90.6,50.24
2,9.55,90.63,50.23
2,9.53,90.63,50.24
2,9.54,90.59,50.24
2,9.54,90.64,50.26
3,9.55,90.65,50.28
2,9.56,90.64,50.28
3,9.57,90.65,50.3
3,9.58,90.64,50.3
2,9.57,90.55,50.25
2,9.59,90.55,50.26
2,9.58,90.74,50.3
2,9.57,90.75,50.28
2,9.59,90.77,50.28
2,9.55,90.68,50.28
3,9.56,90.67,50.3
3,9.56,90.69,50.3
3,9.58,90.66,50.32
3,9.58,90.69,50.32
3,9.58,90.68,50.31
2,9.56,90.74,50.28
3,9.56,90.72,50.3
3,9.55,90.71,50.3
3,9.58,90.72,50.32
3,9.58,90.73,50.31
3,9.58,90.74,50.32
3,9.58,90.71,50.32
2,9.62,90.79,50.26
2,9.6,90.8,50.26
2,9.63,90.81,50.25
2,9.64,90.78,50.28
2,9.65,90.79,50.25
2,9.66,90.8,50.26
2,9.54,90.74,50.24
2,9.55,90.75,50.26
2,9.53,90.74,50.26
2,9.56,90.76,50.25
2,9.58,90.75,50.23
2,9.55,90.75,50.24
2,9.54,90.77,50.25
2,9.57,90.78,50.25
2,9.59,90.76,50.23
2,9.6,90.78,50.23
2,9.58,90.8,50.25
2,9.56,90.76,50.26
2,9.57,90.78,50.26
2,9.62,90.79,50.3
2,9.59,90.79,50.26
2,9.61,90.8,50.28
2,9.6,90.78,50.29
2,9.62,90.79,50.32
2,9.59,90.81,50.25
2,9.61,90.8,50.23
2,9.58,90.8,50.26
2,9.59,90.82,50.26
2,9.61,90.82,50.25
2,9.69,90.78,50.27
2,9.66,90.79,50.23
2,9.63,90.81,50.23
3,9.56,90.61,50.28
3,9.57,90.62,50.3
3,9.58,90.61,50.31
3,9.57,90.6,50.3
3,9.58,90.58,50.31
3,9.58,90.57,50.3
2,9.57,90.57,50.26
3,9.57,90.57,50.28
2,9.58,90.55,50.28
2,9.57,90.56,50.26
2,9.58,90.55,50.23
2,9.59,90.54,50.24
2,9.56,90.56,50.25
2,9.58,90.57,50.23
2,9.54,90.57,50.24
2,9.54,90.72,50.28
2,9.53,90.71,50.27
3,9.54,90.7,50.28
2,9.53,90.68,50.27
2,9.56,90.58,50.26
2,9.55,90.57,50.25
3,9.56,90.58,50.28
3,9.55,90.6,50.28
2,9.54,90.59,50.25
2,9.55,90.6,50.26
2,9.54,90.62,50.25
2,9.55,90.63,50.26
3,9.54,90.67,50.28
3,9.52,90.66,50.27
3,9.52,90.63,50.27
2,9.53,90.68,50.24
2,9.51,90.7,50.24
2,9.51,90.73,50.24
2,9.52,90.66,50.24
2,9.52,90.63,50.24
2,9.53,90.61,50.24
2,9.53,90.59,50.24
3,9.55,90.63,50.28
3,9.54,90.64,50.28
3,9.55,90.65,50.3
3,9.56,90.64,50.3
3,9.58,90.65,50.33
3,9.58,90.64,50.32
2,9.57,90.54,50.25
2,9.58,90.54,50.26
2,9.58,90.54,50.28
2,9.59,90.52,50.24
2,9.57,90.75,50.3
2,9.58,90.76,50.31
2,9.56,90.76,50.28
2,9.57,90.78,50.28
2,9.58,90.77,50.3
2,9.49,90.73,50.25
2,9.52,90.73,50.27
3,9.56,90.67,50.32
3,9.55,90.68,50.3
3,9.56,90.69,50.32
3,9.54,90.7,50.3
3,9.58,90.68,50.32
3,9.53,90.74,50.28
2,9.55,90.75,50.28
3,9.56,90.74,50.3
3,9.56,90.72,50.32
3,9.54,90.72,50.3
3,9.56,90.75,50.32
3,9.55,90.71,50.32
3,9.57,90.71,50.34
3,9.58,90.73,50.32
3,9.58,90.74,50.33
3,9.58,90.75,50.32
2,9.64,90.79,50.31
2,9.63,90.81,50.27
2,9.8,90.79,50.24
2,9.74,90.8,50.24
2,9.8,90.79,50.26
2,9.74,90.78,50.26
2,9.72,90.82,50.24
2,9.69,90.81,50.27
2,9.69,90.79,50.31
2,9.84,90.79,50.26
2,9.83,90.81,50.24
2,9.53,90.74,50.24
2,9.5,90.74,50.25
2,9.53,90.77,50.26
2,9.52,90.75,50.27
2,9.55,90.78,50.25
2,9.56,90.76,50.23
2,9.53,90.78,50.25
2,9.53,90.77,50.24
2,9.56,90.79,50.25
2,9.58,90.77,50.23
2,9.56,90.81,50.25
2,9.58,90.8,50.23
2,9.55,90.78,50.26
2,9.56,90.79,50.26
2,9.59,90.79,50.32
2,9.58,90.8,50.28
2,9.6,90.81,50.3
2,9.59,90.82,50.28
2,9.59,90.8,50.28
2,9.6,90.81,50.32
2,9.59,90.82,50.24
2,9.56,90.82,50.28
2,9.58,90.83,50.28
2,9.57,90.82,50.26
2,9.58,90.83,50.27
2,9.61,90.84,50.28
2,9.61,90.82,50.24
2,9.64,90.82,50.24
2,9.69,90.8,50.24
3,9.56,90.61,50.3
3,9.58,90.6,50.33
3,9.58,90.61,50.32
3,9.58,90.58,50.32
3,9.55,90.6,50.3
3,9.56,90.58,50.3
3,9.58,90.54,50.3
3,9.58,90.54,50.32
3,9.56,90.57,50.3
3,9.58,90.56,50.3
2,9.56,90.56,50.26
3,9.56,90.56,50.28
2,9.56,90.54,50.26
3,9.56,90.54,50.28
2,9.56,90.53,50.25
2,9.57,90.54,50.23
2,9.54,90.55,50.25
2,9.53,90.56,50.24
2,9.56,90.56,50.23
3,9.53,90.71,50.28
3,9.51,90.7,50.27
3,9.53,90.68,50.28
3,9.51,90.67,50.27
3,9.5,90.71,50.27
3,9.54,90.56,50.25
3,9.54,90.57,50.26
3,9.54,90.57,50.28
3,9.53,90.59,50.28
3,9.53,90.61,50.28
3,9.53,90.59,50.26
3,9.53,90.61,50.26
3,9.54,90.67,50.3
3,9.52,90.66,50.28
3,9.52,90.63,50.28
3,9.51,90.64,50.27
3,9.51,90.62,50.27
3,9.53,90.68,50.3
2,9.51,90.67,50.24
2,9.5,90.69,50.25
2,9.5,90.71,50.25
2,9.51,90.64,50.24
2,9.51,90.62,50.24
2,9.52,90.6,50.24
3,9.49,90.6,50.25
2,9.52,90.56,50.24
2,9.52,90.57,50.24
3,9.55,90.63,50.3
3,9.54,90.64,50.3
3,9.56,90.64,50.32
3,9.55,90.65,50.32
3,9.57,90.65,50.35
3,9.58,90.63,50.33
3,9.58,90.51,50.3
2,9.57,90.52,50.25
2,9.58,90.51,50.27
2,9.58,90.51,50.24
2,9.55,90.78,50.28
2,9.56,90.79,50.28
2,9.56,90.76,50.3
2,9.57,90.78,50.3
3,9.58,90.78,50.32
2,9.48,90.73,50.25
3,9.49,90.73,50.27
3,9.5,90.76,50.27
3,9.52,90.73,50.28
3,9.5,90.74,50.27
3,9.53,90.71,50.3
3,9.54,90.67,50.32
3,9.53,90.68,50.32
3,9.54,90.7,50.32
3,9.55,90.68,50.32
3,9.57,90.68,50.35
3,9.53,90.74,50.3
3,9.52,90.75,50.28
3,9.55,90.75,50.3
2,9.53,90.77,50.28
3,9.55,90.71,50.34
3,9.54,90.72,50.32
3,9.53,90.74,50.32
3,9.54,90.75,50.32
3,9.55,90.74,50.32
3,9.55,90.76,50.32
3,9.57,90.73,50.35
2,9.64,90.79,50.35
2,9.63,90.82,50.31
2,9.66,90.84,50.28
2,9.69,90.86,50.24
2,9.77,90.81,50.24
2,9.75,90.85,50.25
2,9.8,90.82,50.28
2,9.74,90.81,50.28
2,9.77,90.79,50.26
2,9.8,90.79,50.31
2,9.84,90.79,50.31
2,9.74,90.79,50.31
2,9.72,90.83,50.28
2,9.69,90.82,50.31
2,9.69,90.79,50.35
2,9.8,90.84,50.25
2,9.78,90.88,50.25
2,9.91,90.79,50.29
2,9.83,90.83,50.28
2,9.89,90.83,50.25
2,10,90.83,50.25
2,10,90.79,50.29
2,9.49,90.76,50.25
2,9.52,90.75,50.24
3,9.5,90.77,50.28
2,9.52,90.78,50.28
2,9.51,90.77,50.27
2,9.52,90.78,50.27
2,9.47,90.74,50.25
2,9.49,90.76,50.25
2,9.53,90.78,50.24
2,9.54,90.79,50.25
2,9.55,90.78,50.23
2,9.55,90.8,50.25
2,9.56,90.79,50.23
2,9.56,90.81,50.24
2,9.53,90.79,50.28
2,9.55,90.81,50.28
2,9.54,90.79,50.26
2,9.55,90.81,50.26
2,9.62,90.8,50.36
2,9.61,90.84,50.31
2,9.6,90.8,50.35
2,9.58,90.82,50.31
2,9.57,90.82,50.24
2,9.58,90.83,50.24
2,9.55,90.84,50.28
2,9.59,90.87,50.28
2,9.64,90.87,50.28
2,9.61,90.85,50.24
2,9.66,90.83,50.24
2,9.67,90.89,50.25
3,9.58,90.56,50.32
3,9.55,90.6,50.32
3,9.55,90.61,50.32
3,9.55,90.58,50.32
3,9.58,90.57,50.33
3,9.57,90.6,50.35
3,9.53,90.61,50.3
3,9.53,90.59,50.3
3,9.54,90.57,50.3
3,9.56,90.54,50.3
3,9.58,90.53,50.3
3,9.56,90.54,50.32
3,9.58,90.53,50.32
3,9.55,90.56,50.3
3,9.54,90.54,50.26
3,9.54,90.54,50.28
3,9.55,90.53,50.26
3,9.55,90.53,50.28
2,9.56,90.53,50.24
2,9.54,90.54,50.24
3,9.51,90.7,50.3
3,9.51,90.7,50.28
3,9.5,90.69,50.27
3,9.5,90.66,50.27
3,9.51,90.67,50.28
3,9.5,90.71,50.28
3,9.53,90.56,50.28
3,9.53,90.56,50.26
3,9.52,90.57,50.28
3,9.52,90.6,50.28
3,9.52,90.57,50.27
3,9.52,90.6,50.27
3,9.5,90.6,50.27
3,9.52,90.66,50.3
3,9.52,90.63,50.3
3,9.51,90.64,50.28
3,9.51,90.62,50.28
3,9.5,90.63,50.27
3,9.51,90.67,50.3
2,9.5,90.66,50.25
2,9.49,90.69,50.25
2,9.48,90.7,50.25
3,9.49,90.65,50.25
2,9.49,90.63,50.25
2,9.5,90.59,50.24
3,9.49,90.6,50.25
3,9.5,90.55,50.24
3,9.55,90.63,50.32
3,9.54,90.64,50.32
3,9.55,90.65,50.34
3,9.57,90.63,50.36
3,9.53,90.61,50.32
3,9.52,90.63,50.32
2,9.58,90.45,50.26
2,9.57,90.46,50.24
3,9.58,90.46,50.31
3,9.56,90.51,50.3
3,9.58,90.49,50.31
3,9.56,90.51,50.27
2,9.58,90.49,50.27
2,9.56,90.49,50.24
3,9.55,90.79,50.31
3,9.57,90.77,50.35
3,9.46,90.72,50.26
3,9.52,90.66,50.32
3,9.51,90.67,50.32
4,9.56,90.63,50.39
3,9.52,90.73,50.3
3,9.5,90.74,50.28
3,9.5,90.71,50.3
3,9.49,90.73,50.28
3,9.49,90.76,50.28
3,9.48,90.74,50.29
3,9.53,90.71,50.32
3,9.51,90.7,50.32
3,9.52,90.73,50.32
3,9.5,90.71,50.32
4,9.53,90.68,50.35
4,9.56,90.68,50.39
3,9.52,90.77,50.31
3,9.54,90.74,50.35
3,9.56,90.72,50.38
3,9.56,90.75,50.36
3,9.6,90.81,50.38
3,9.62,90.81,50.39
2,9.7,90.91,50.25
2,9.75,90.9,50.26
2,9.63,90.82,50.34
2,9.67,90.8,50.36
2,9.66,90.84,50.31
2,9.69,90.86,50.28
2,9.72,90.89,50.25
2,9.64,90.87,50.31
2,9.67,90.89,50.28
2,9.67,90.8,50.39
2,9.77,90.83,50.28
2,9.75,90.86,50.28
2,9.8,90.82,50.31
2,9.83,90.83,50.31
2,9.74,90.82,50.31
2,9.74,90.79,50.34
2,9.77,90.79,50.31
2,9.83,90.79,50.36
2,9.69,90.82,50.34
2,9.72,90.83,50.31
2,9.72,90.79,50.36
3,9.65,90.81,50.4
2,9.79,90.96,50.26
2,9.8,90.85,50.28
2,9.78,90.88,50.29
2,9.84,90.9,50.26
2,9.89,90.8,50.37
2,9.89,90.85,50.3
2,9.95,90.89,50.26
2,10.11,90.82,50.25
2,10.1,90.8,50.28
2,10.06,90.87,50.26
2,9.99,90.85,50.31
2,10,90.8,50.37
3,9.45,90.75,50.26
2,9.5,90.77,50.24
2,9.52,90.78,50.24
3,9.5,90.8,50.28
2,9.46,90.77,50.25
2,9.53,90.79,50.24
2,9.55,90.81,50.24
2,9.52,90.82,50.28
2,9.61,90.84,50.35
2,9.58,90.87,50.31
2,9.58,90.83,50.35
3,9.58,90.8,50.36
2,9.55,90.85,50.31
2,9.53,90.86,50.29
2,9.55,90.85,50.25
2,9.62,90.89,50.29
2,9.58,90.87,50.25
2,9.64,90.87,50.24
2,9.64,90.91,50.25
3,9.55,90.56,50.32
3,9.57,90.54,50.35
3,9.53,90.59,50.32
3,9.54,90.57,50.32
4,9.54,90.6,50.34
4,9.57,90.57,50.36
4,9.56,90.57,50.39
3,9.52,90.6,50.3
3,9.52,90.57,50.3
3,9.53,90.56,50.3
4,9.53,90.56,50.32
4,9.52,90.57,50.32
3,9.54,90.54,50.3
3,9.55,90.53,50.3
3,9.54,90.54,50.32
3,9.55,90.53,50.32
3,9.53,90.52,50.28
2,9.53,90.52,50.24
3,9.5,90.69,50.3
3,9.49,90.7,50.3
3,9.49,90.65,50.27
3,9.5,90.66,50.28
3,9.5,90.69,50.28
3,9.47,90.72,50.29
3,9.49,90.7,50.28
3,9.5,90.55,50.28
3,9.5,90.59,50.28
3,9.51,90.59,50.27
3,9.49,90.6,50.28
3,9.51,90.64,50.3
3,9.51,90.62,50.3
3,9.49,90.63,50.28
3,9.5,90.66,50.3
4,9.51,90.64,50.32
4,9.5,90.66,50.32
2,9.48,90.67,50.25
3,9.47,90.69,50.25
3,9.48,90.65,50.25
3,9.48,90.62,50.25
3,9.47,90.63,50.25
3,9.47,90.52,50.25
3,9.47,90.58,50.25
4,9.53,90.63,50.35
4,9.52,90.6,50.32
4,9.51,90.62,50.32
2,9.58,90.41,50.26
3,9.58,90.41,50.31
2,9.57,90.4,50.24
4,9.58,90.46,50.34
4,9.57,90.49,50.35
4,9.57,90.49,50.38
3,9.56,90.46,50.27
2,9.55,90.43,50.24
3,9.56,90.46,50.31
3,9.58,90.43,50.32
3,9.55,90.49,50.31
3,9.55,90.49,50.27
2,9.52,90.46,50.24
3,9.57,90.8,50.36
3,9.52,90.82,50.31
3,9.54,90.79,50.35
3,9.56,90.77,50.38
3,9.57,90.79,50.36
3,9.43,90.69,50.26
4,9.56,90.6,50.4
5,9.55,90.57,50.42
3,9.47,90.77,50.29
4,9.5,90.69,50.32
4,9.49,90.7,50.32
4,9.51,90.66,50.35
4,9.56,90.66,50.4
5,9.52,90.63,50.39
4,9.56,90.63,50.42
3,9.49,90.74,50.31
4,9.52,90.68,50.38
4,9.51,90.71,50.35
4,9.56,90.7,50.4
3,9.45,90.75,50.29
4,9.46,90.72,50.31
3,9.49,90.8,50.31
4,9.52,90.74,50.38
3,9.52,90.77,50.35
3,9.56,90.75,50.39
3,9.58,90.84,50.38
3,9.58,90.81,50.39
2,9.61,90.85,50.39
3,9.62,90.82,50.42
2,9.85,90.99,50.27
2,9.9,90.95,50.27
2,9.64,90.91,50.29
2,9.61,90.9,50.31
2,9.7,90.9,50.29
2,9.7,90.93,50.26
2,9.75,90.9,50.29
2,9.75,90.92,50.26
2,9.66,90.84,50.35
2,9.69,90.86,50.31
2,9.72,90.88,50.29
2,9.64,90.87,50.35
2,9.67,90.89,50.31
2,9.73,90.94,50.26
2,9.7,90.81,50.4
2,9.66,90.85,50.39
3,9.67,90.81,50.42
2,9.75,90.86,50.31
2,9.74,90.82,50.34
2,9.83,90.83,50.35
2,9.77,90.83,50.31
2,9.8,90.85,50.31
2,9.78,90.88,50.31
2,9.78,90.8,50.38
2,9.72,90.84,50.35
2,9.72,90.8,50.39
2,9.64,90.87,50.39
3,9.65,90.82,50.43
2,9.73,91,50.27
2,9.79,90.98,50.31
2,9.84,90.9,50.31
3,9.66,90.82,50.46
3,9.68,90.81,50.48
3,9.7,90.81,50.46
3,9.89,90.81,50.51
2,9.89,90.81,50.45
2,9.88,90.85,50.37
2,9.94,90.89,50.31
2,10.01,90.94,50.27
2,9.95,90.99,50.27
2,10.17,90.86,50.26
2,10.16,90.8,50.27
2,10.11,90.85,50.31
2,10.1,90.8,50.36
2,10.12,90.93,50.27
2,10.05,90.88,50.32
2,10,90.81,50.44
2,10,90.85,50.37
2,10.23,90.8,50.28
3,9.43,90.75,50.26
3,9.47,90.82,50.29
2,9.45,90.8,50.26
2,9.49,90.8,50.25
2,9.5,90.85,50.29
2,9.52,90.82,50.24
2,9.58,90.87,50.35
2,9.56,90.9,50.31
3,9.55,90.85,50.35
2,9.53,90.88,50.31
2,9.53,90.87,50.25
2,9.59,90.93,50.32
2,9.56,90.9,50.26
2,9.61,90.9,50.25
2,9.64,90.93,50.26
2,9.68,90.97,50.27
4,9.54,90.54,50.34
4,9.57,90.52,50.36
4,9.53,90.57,50.35
4,9.56,90.52,50.39
5,9.52,90.57,50.39
4,9.56,90.55,50.4
4,9.5,90.59,50.3
4,9.49,90.6,50.3
4,9.5,90.59,50.32
4,9.49,90.6,50.32
4,9.5,90.55,50.31
4,9.47,90.52,50.28
4,9.52,90.52,50.31
4,9.5,90.49,50.28
3,9.5,90.49,50.25
4,9.45,90.5,50.26
3,9.48,90.67,50.3
4,9.47,90.69,50.3
4,9.48,90.67,50.32
4,9.47,90.69,50.32
3,9.48,90.67,50.29
3,9.48,90.65,50.28
3,9.47,90.69,50.29
4,9.48,90.58,50.28
3,9.48,90.62,50.28
4,9.47,90.63,50.29
4,9.48,90.63,50.31
3,9.45,90.61,50.26
3,9.44,90.67,50.26
3,9.46,90.66,50.26
3,9.44,90.55,50.25
3,9.44,90.61,50.26
4,9.4,90.67,50.27
4,9.5,90.6,50.35
5,9.56,90.51,50.43
4,9.57,90.41,50.34
2,9.58,90.36,50.26
3,9.56,90.41,50.27
3,9.57,90.37,50.31
4,9.55,90.41,50.31
2,9.56,90.37,50.24
5,9.57,90.43,50.38
4,9.55,90.46,50.34
4,9.57,90.43,50.35
4,9.54,90.49,50.35
5,9.53,90.49,50.38
5,9.56,90.46,50.4
3,9.52,90.41,50.24
3,9.54,90.43,50.27
4,9.54,90.43,50.31
4,9.52,90.46,50.31
3,9.49,90.44,50.25
3,9.52,90.46,50.28
6,9.56,90.46,50.43
3,9.45,90.8,50.29
2,9.43,90.8,50.26
3,9.56,90.81,50.39
3,9.5,90.85,50.31
3,9.53,90.84,50.35
3,9.53,90.79,50.38
3,9.52,90.82,50.35
3,9.56,90.79,50.39
3,9.47,90.83,50.31
3,9.4,90.72,50.27
5,9.43,90.69,50.32
5,9.48,90.63,50.35
5,9.5,90.6,50.39
5,9.55,90.6,50.43
6,9.51,90.57,50.42
5,9.55,90.55,50.43
3,9.46,90.77,50.31
4,9.48,90.69,50.35
6,9.51,90.63,50.42
5,9.51,90.66,50.39
5,9.55,90.65,50.43
4,9.49,90.74,50.35
4,9.51,90.71,50.39
4,9.55,90.7,50.43
5,9.46,90.72,50.35
4,9.43,90.75,50.32
3,9.49,90.8,50.35
4,9.51,90.77,50.39
4,9.55,90.75,50.42
4,9.37,90.7,50.27
6,9.55,90.6,50.46
5,9.55,90.65,50.46
3,9.58,90.82,50.42
3,9.55,90.85,50.39
3,9.58,90.87,50.39
3,9.61,90.86,50.42
3,9.6,90.82,50.44
4,9.55,90.82,50.46
3,9.58,90.81,50.47
3,9.61,90.82,50.47
3,9.6,90.81,50.48
2,9.85,91.03,50.27
2,9.83,91,50.32
2,9.89,90.95,50.32
2,9.61,90.9,50.35
2,9.64,90.92,50.31
2,9.62,90.95,50.32
2,9.69,90.86,50.35
2,9.72,90.89,50.31
2,9.67,90.89,50.35
2,9.7,90.92,50.31
2,9.75,90.91,50.31
2,9.73,90.94,50.32
2,9.66,90.86,50.42
2,9.69,90.86,50.39
3,9.7,90.81,50.43
2,9.67,90.89,50.39
2,9.72,90.84,50.39
2,9.78,90.86,50.37
2,9.77,90.81,50.45
2,9.61,90.9,50.39
2,9.64,90.87,50.43
2,9.74,91.04,50.26
2,9.73,91.01,50.32
2,9.79,90.96,50.32
2,9.84,90.9,50.37
2,9.83,90.81,50.47
3,9.64,90.87,50.47
3,9.67,90.87,50.48
3,9.7,90.87,50.47
3,9.64,90.81,50.48
3,9.69,90.81,50.52
3,9.73,90.82,50.47
3,9.79,90.82,50.51
3,9.84,90.81,50.53
