ppm NH3 Concentration mole,X (m),Y (m),Z (m)
44,-616.36,-1024.23,15.74
44,-616.24,-1023.88,15.39
44,-616.36,-1024.23,15.42
44,-616.25,-1024.2,14.93
44,-616.23,-1023.87,15.08
44,-616.36,-1024.23,15.17
44,-616.5,-1024.41,15.42
44,-617.05,-1023.98,15.38
44,-616.8,-1024.33,15.43
44,-616.5,-1024.41,15.16
44,-617.01,-1024.19,14.99
44,-616.8,-1024.35,15.16
44,-616.92,-1024.39,14.88
44,-616.48,-1024.4,14.91
40,-616.25,-1023.88,17.61
40,-616.48,-1024.4,18.55
40,-616.64,-1023.72,17.92
40,-616.48,-1023.97,17.92
40,-616.79,-1024.33,18.55
40,-616.67,-1024.16,18.24
40,-616.64,-1023.72,17.61
40,-616.48,-1023.97,17.61
42,-616.83,-1023.91,16.99
41,-616.68,-1024.17,16.99
41,-616.36,-1024.23,17.3
41,-616.83,-1023.91,17.3
41,-616.68,-1024.16,17.3
43,-616.5,-1024.41,16.05
43,-617.04,-1023.98,16.05
43,-616.8,-1024.33,16.05
44,-616.5,-1024.41,15.74
44,-617.04,-1023.98,15.72
44,-616.8,-1024.33,15.74
40,-616.32,-1024.65,18.55
40,-616.35,-1024.23,18.24
39,-616.17,-1024.22,18.55
40,-616.24,-1023.88,18.23
39,-616.82,-1023.9,20.74
39,-616.66,-1024.15,20.43
39,-616.47,-1023.97,20.11
39,-616.82,-1023.9,20.43
42,-616.95,-1023.64,16.68
42,-616.51,-1023.54,16.67
42,-616.84,-1023.49,16.68
43,-617.11,-1023.67,16.37
42,-616.51,-1023.54,16.36
43,-616.84,-1023.49,16.36
43,-617.14,-1023.53,16.04
43,-616.64,-1023.29,16.05
43,-616.99,-1023.22,16.05
44,-617.07,-1022.81,14.95
44,-617.21,-1023.26,15.05
44,-617.14,-1023.53,15.37
44,-616.99,-1023.24,15.43
44,-617.14,-1023.53,15.72
44,-616.64,-1023.29,15.73
44,-616.99,-1023.23,15.74
44,-617.03,-1022.84,15.18
44,-616.83,-1023.05,15.42
44,-616.72,-1022.59,14.98
44,-616.81,-1022.33,15
44,-616.77,-1022.62,15.2
44,-616.67,-1022.86,15.42
39,-616.82,-1023.9,20.11
39,-616.47,-1023.97,19.8
39,-616.63,-1023.72,20.11
39,-616.47,-1023.97,19.48
39,-616.82,-1023.91,19.18
39,-616.82,-1023.91,18.86
39,-616.63,-1023.72,18.86
39,-616.47,-1023.97,19.17
39,-616.63,-1023.72,19.17
39,-616.24,-1023.88,18.86
39,-616.5,-1023.54,18.86
40,-616.24,-1023.88,17.92
40,-616.51,-1023.54,17.92
40,-616.95,-1023.64,17.61
40,-616.51,-1023.54,17.61
40,-616.83,-1023.48,17.61
40,-616.32,-1023.53,17.61
41,-617.11,-1023.64,17.3
42,-616.95,-1023.64,16.99
41,-616.51,-1023.54,16.98
41,-616.84,-1023.48,16.99
41,-616.63,-1023.29,17.3
41,-616.98,-1023.23,17.3
39,-617.04,-1023.98,18.55
40,-616.83,-1023.91,18.24
40,-616.94,-1023.64,17.93
39,-616.94,-1023.64,18.55
40,-616.64,-1023.72,18.24
40,-616.83,-1023.48,17.93
39,-616.83,-1023.48,18.55
40,-616.51,-1023.54,18.23
39,-616.32,-1023.54,18.55
39,-616.63,-1023.29,18.55
40,-616.32,-1023.54,18.23
41,-616.4,-1023.19,17.3
42,-616.32,-1023.54,16.67
41,-616.39,-1023.19,16.98
42,-616.4,-1023.19,16.36
43,-616.47,-1022.85,16.04
44,-616.47,-1022.85,15.72
44,-616.47,-1022.84,15.38
44,-616.54,-1022.5,15.08
44,-616.73,-1022.14,14.99
41,-616.78,-1024.33,22.3
39,-616.66,-1024.15,20.74
39,-616.34,-1024.23,21.05
39,-616.66,-1024.15,21.05
39,-616.78,-1024.33,20.74
39,-616.35,-1024.23,20.42
39,-616.35,-1024.23,20.11
39,-616.47,-1024.4,20.42
39,-616.79,-1024.33,20.43
39,-616.17,-1024.22,19.8
39,-616.35,-1024.23,19.8
39,-616.47,-1024.4,20.11
39,-616.79,-1024.33,20.12
39,-616.66,-1024.16,19.8
39,-616.35,-1024.23,19.48
39,-616.66,-1024.16,19.49
39,-616.17,-1024.22,19.17
39,-616.17,-1024.22,18.86
39,-616.48,-1024.4,19.17
39,-616.79,-1024.33,19.18
39,-616.32,-1024.65,19.17
39,-616.48,-1024.4,18.86
39,-616.79,-1024.33,18.87
39,-616.32,-1024.65,18.86
41,-616.25,-1023.88,16.98
41,-616.36,-1024.23,16.98
41,-616.17,-1024.22,17.3
42,-616.25,-1023.88,16.67
42,-616.36,-1024.23,16.67
42,-616.25,-1023.88,16.36
42,-616.36,-1024.23,16.36
42,-616.49,-1024.41,16.67
42,-617.04,-1023.98,16.68
42,-616.8,-1024.33,16.68
43,-616.49,-1024.41,16.36
43,-617.04,-1023.98,16.36
43,-616.8,-1024.33,16.37
43,-616.17,-1024.22,16.04
43,-616.33,-1024.66,16.05
44,-616.17,-1024.22,15.73
44,-616.33,-1024.66,15.74
44,-616.17,-1024.22,15.38
44,-616.33,-1024.66,15.42
44,-616.16,-1024.21,15.07
44,-616.34,-1024.65,15.17
44,-616.26,-1024.64,14.92
44,-616.97,-1024.33,15.38
44,-616.69,-1024.6,15.43
44,-616.54,-1024.85,15.42
44,-616.97,-1024.35,15.05
44,-616.79,-1024.61,14.88
44,-616.7,-1024.61,15.15
44,-616.56,-1024.85,15.16
44,-616.57,-1024.86,14.89
40,-616.17,-1024.22,17.92
40,-616.17,-1024.22,17.61
40,-616.36,-1024.23,17.92
40,-616.48,-1024.4,18.24
40,-616.67,-1024.59,18.55
39,-616.97,-1024.33,18.55
40,-616.83,-1023.91,17.93
40,-616.79,-1024.33,18.24
40,-616.67,-1024.16,17.93
40,-616.52,-1024.84,18.55
40,-616.36,-1024.23,17.61
40,-616.83,-1023.91,17.61
40,-616.68,-1024.16,17.61
41,-616.49,-1024.41,16.99
42,-617.04,-1023.98,16.99
42,-616.8,-1024.33,16.99
41,-616.49,-1024.4,17.3
41,-617.04,-1023.98,17.3
41,-616.8,-1024.33,17.3
41,-616.33,-1024.65,17.3
43,-616.97,-1024.32,16.05
43,-616.68,-1024.6,16.05
43,-616.53,-1024.85,16.05
44,-616.97,-1024.32,15.72
44,-616.69,-1024.6,15.74
44,-616.53,-1024.85,15.74
40,-616.2,-1024.91,18.55
40,-616.32,-1024.65,18.24
40,-616.09,-1024.57,18.55
40,-616.17,-1024.22,18.24
45,-616.64,-1024.15,22.93
43,-616.34,-1024.23,22.92
41,-616.34,-1024.23,22.61
42,-616.65,-1024.15,22.61
46,-616.81,-1023.9,22.93
41,-616.65,-1024.15,22.3
41,-616.81,-1023.9,22.3
40,-616.81,-1023.9,21.99
39,-616.65,-1024.15,21.68
39,-616.81,-1023.9,21.68
39,-616.46,-1023.96,21.05
39,-616.82,-1023.9,21.05
39,-616.62,-1023.71,21.05
39,-616.46,-1023.96,20.74
39,-616.62,-1023.71,20.74
39,-617.04,-1023.99,20.74
39,-616.94,-1023.64,20.74
39,-616.24,-1023.88,20.11
39,-616.47,-1023.97,20.42
39,-616.5,-1023.54,20.11
39,-616.62,-1023.72,20.42
39,-617.04,-1023.98,20.43
39,-616.94,-1023.64,20.43
42,-617.11,-1023.64,16.68
42,-616.64,-1023.29,16.67
42,-616.99,-1023.23,16.68
43,-617.14,-1023.51,16.31
42,-616.64,-1023.29,16.36
43,-616.99,-1023.23,16.36
43,-617.19,-1023.28,16.05
43,-617.09,-1023.01,16.05
43,-616.81,-1023.05,16.05
43,-616.67,-1022.86,16.05
44,-617.23,-1022.56,14.94
44,-617.28,-1022.93,15.05
44,-617.2,-1023.26,15.37
44,-617.2,-1023.27,15.72
44,-617.1,-1023.02,15.82
44,-616.82,-1023.05,15.73
44,-617.18,-1022.54,15.17
44,-617.02,-1022.8,15.41
44,-616.96,-1022.37,15.01
44,-616.83,-1022.35,15.21
44,-616.8,-1022.61,15.41
44,-616.67,-1022.86,15.73
44,-616.81,-1022.18,15.2
44,-617.29,-1022.3,15.16
44,-617.11,-1022.37,15.2
44,-617.39,-1022.33,14.91
44,-617.09,-1022.37,14.99
39,-616.24,-1023.88,19.8
39,-616.24,-1023.88,19.48
39,-617.04,-1023.98,20.11
39,-616.82,-1023.91,19.8
39,-616.94,-1023.64,20.11
39,-616.63,-1023.72,19.8
39,-616.82,-1023.47,20.11
39,-616.5,-1023.54,19.8
39,-616.82,-1023.91,19.49
39,-616.63,-1023.72,19.49
39,-616.5,-1023.54,19.48
39,-617.04,-1023.98,19.18
39,-616.94,-1023.64,19.18
39,-617.04,-1023.98,18.86
39,-616.94,-1023.64,18.86
39,-616.82,-1023.48,18.86
39,-616.82,-1023.48,19.17
39,-616.24,-1023.88,19.17
39,-616.5,-1023.54,19.17
39,-616.32,-1023.54,18.86
39,-616.63,-1023.29,18.86
40,-616.32,-1023.54,17.92
40,-616.63,-1023.29,17.92
41,-617.11,-1023.64,17.61
40,-616.63,-1023.29,17.61
40,-616.98,-1023.23,17.61
40,-616.4,-1023.19,17.61
41,-617.19,-1023.29,17.3
42,-617.11,-1023.64,16.99
41,-616.64,-1023.29,16.98
42,-616.98,-1023.23,16.99
41,-617.09,-1023,17.3
41,-616.8,-1023.04,17.3
40,-617.04,-1023.98,18.24
40,-617.11,-1023.64,17.93
39,-617.11,-1023.64,18.55
40,-616.94,-1023.64,18.24
40,-616.83,-1023.48,18.24
40,-616.98,-1023.23,17.93
39,-616.98,-1023.23,18.55
40,-616.63,-1023.29,18.23
39,-616.79,-1023.04,18.55
39,-616.39,-1023.2,18.55
40,-616.39,-1023.2,18.23
41,-616.47,-1022.85,17.3
41,-616.47,-1022.85,16.98
42,-616.47,-1022.85,16.36
42,-616.39,-1023.19,16.67
43,-616.54,-1022.51,16.04
44,-616.54,-1022.51,15.72
44,-616.54,-1022.5,15.37
44,-616.61,-1022.15,15.09
44,-616.87,-1021.91,15.01
48,-616.45,-1024.38,23.55
51,-616.78,-1024.33,23.55
49,-616.78,-1024.33,23.24
46,-616.45,-1024.39,23.24
47,-616.3,-1024.64,23.55
44,-616.45,-1024.39,22.92
46,-616.78,-1024.33,22.93
42,-616.46,-1024.39,22.61
43,-616.78,-1024.33,22.62
43,-616.3,-1024.64,22.92
40,-616.34,-1024.23,22.3
40,-616.65,-1024.15,21.99
40,-616.46,-1024.39,22.3
41,-616.3,-1024.64,22.61
40,-616.78,-1024.33,21.99
39,-616.34,-1024.23,21.67
41,-616.97,-1024.33,22.3
40,-616.66,-1024.58,22.3
39,-616.34,-1024.23,21.36
39,-616.46,-1024.39,21.67
40,-616.97,-1024.33,21.99
39,-616.78,-1024.33,21.68
39,-616.65,-1024.15,21.36
39,-616.17,-1024.23,21.05
39,-616.35,-1024.23,20.73
39,-616.47,-1024.39,20.74
39,-616.46,-1024.39,21.05
39,-616.78,-1024.33,21.05
39,-616.31,-1024.65,21.05
39,-616.97,-1024.33,20.74
39,-616.66,-1024.59,20.74
39,-616.17,-1024.23,20.42
39,-616.31,-1024.65,20.42
39,-616.17,-1024.23,20.11
39,-616.31,-1024.65,20.11
39,-616.97,-1024.33,20.43
39,-616.67,-1024.59,20.43
39,-616.5,-1024.83,20.43
39,-616.09,-1024.57,19.8
39,-616.17,-1024.22,19.48
39,-616.47,-1024.4,19.8
39,-616.67,-1024.59,20.11
39,-616.97,-1024.33,20.12
39,-616.79,-1024.33,19.8
39,-616.31,-1024.65,19.8
39,-616.51,-1024.84,20.11
39,-616.47,-1024.4,19.49
39,-616.79,-1024.33,19.49
39,-616.32,-1024.65,19.49
39,-616.09,-1024.57,19.17
39,-616.09,-1024.57,18.86
39,-616.2,-1024.91,19.17
39,-616.97,-1024.33,19.18
39,-616.67,-1024.59,19.18
39,-616.51,-1024.84,19.18
39,-616.2,-1024.91,18.86
39,-616.97,-1024.33,18.87
39,-616.67,-1024.59,18.86
39,-616.51,-1024.84,18.86
41,-616.17,-1024.22,16.98
41,-616.33,-1024.65,16.99
41,-616.1,-1024.56,17.3
42,-616.17,-1024.22,16.67
42,-616.33,-1024.65,16.67
42,-616.17,-1024.22,16.36
42,-616.33,-1024.65,16.36
42,-616.97,-1024.33,16.68
42,-616.68,-1024.59,16.68
42,-616.53,-1024.85,16.68
43,-616.97,-1024.33,16.36
43,-616.68,-1024.6,16.36
43,-616.53,-1024.85,16.36
43,-616.1,-1024.56,16.05
43,-616.21,-1024.91,16.05
44,-616.09,-1024.56,15.72
44,-616.21,-1024.91,15.74
44,-616.09,-1024.56,15.38
44,-616.21,-1024.91,15.42
44,-616.09,-1024.56,15.06
44,-616.1,-1024.88,14.92
44,-616.21,-1024.91,15.17
44,-616.34,-1025.09,15.43
44,-616.91,-1024.66,15.39
44,-616.66,-1025.02,15.42
44,-616.34,-1025.08,15.18
44,-616.91,-1024.67,15.04
44,-616.68,-1025.03,15.13
44,-616.78,-1025.05,14.85
44,-616.31,-1025.08,14.92
40,-616.1,-1024.56,17.92
40,-616.1,-1024.56,17.61
40,-616.32,-1025.08,18.55
40,-616.48,-1024.4,17.92
40,-616.9,-1024.67,18.55
40,-616.67,-1024.59,18.24
40,-616.97,-1024.33,18.24
40,-617.04,-1023.98,17.93
40,-616.79,-1024.33,17.93
40,-616.32,-1024.65,17.92
40,-616.64,-1025.01,18.55
40,-616.52,-1024.84,18.24
40,-616.49,-1024.4,17.61
41,-617.04,-1023.98,17.61
41,-616.79,-1024.33,17.62
40,-616.32,-1024.65,17.61
42,-616.97,-1024.33,16.99
42,-616.68,-1024.59,16.99
41,-616.52,-1024.85,16.99
41,-616.2,-1024.91,17.3
41,-616.97,-1024.33,17.3
41,-616.68,-1024.59,17.3
41,-616.52,-1024.84,17.3
43,-616.34,-1025.09,16.05
43,-616.9,-1024.67,16.05
43,-616.65,-1025.01,16.05
44,-616.34,-1025.09,15.74
44,-616.9,-1024.67,15.73
44,-616.65,-1025.01,15.74
40,-616.17,-1025.33,18.55
40,-616.2,-1024.91,18.24
40,-616.02,-1024.91,18.55
40,-616.1,-1024.57,18.23
50,-616.64,-1024.14,23.55
47,-616.34,-1024.22,23.55
51,-616.8,-1023.9,23.55
48,-616.64,-1024.15,23.24
45,-616.34,-1024.23,23.23
49,-616.81,-1023.9,23.24
54,-617.04,-1023.99,23.55
52,-617.04,-1023.99,23.24
42,-616.17,-1024.23,22.92
44,-616.46,-1023.96,22.92
45,-616.61,-1023.71,22.92
41,-616.17,-1024.23,22.61
42,-616.46,-1023.96,22.61
49,-617.04,-1023.99,22.93
47,-616.93,-1023.64,22.93
43,-616.81,-1023.9,22.61
42,-616.61,-1023.71,22.61
40,-616.46,-1023.96,22.3
41,-616.61,-1023.71,22.3
41,-617.04,-1023.99,22.3
41,-616.93,-1023.64,22.3
40,-616.46,-1023.96,21.99
40,-616.62,-1023.71,21.99
40,-616.93,-1023.64,21.99
40,-617.04,-1023.99,21.99
39,-616.46,-1023.96,21.67
39,-616.62,-1023.71,21.67
39,-616.46,-1023.96,21.36
39,-617.04,-1023.99,21.68
39,-616.81,-1023.9,21.36
39,-616.93,-1023.64,21.68
39,-616.62,-1023.71,21.36
39,-616.24,-1023.88,21.05
39,-616.5,-1023.54,21.05
39,-617.04,-1023.99,21.05
39,-616.93,-1023.64,21.05
39,-616.81,-1023.47,21.05
39,-616.81,-1023.47,20.74
39,-616.24,-1023.88,20.73
39,-616.5,-1023.54,20.73
39,-617.11,-1023.64,20.74
39,-616.97,-1023.22,20.74
39,-616.81,-1023.47,20.42
39,-616.62,-1023.28,20.11
39,-616.32,-1023.54,20.11
39,-616.24,-1023.88,20.42
39,-616.5,-1023.54,20.42
39,-616.97,-1023.22,20.43
39,-617.11,-1023.64,20.43
42,-617.19,-1023.29,16.68
42,-617.09,-1023,16.68
42,-616.8,-1023.05,16.67
42,-616.66,-1022.86,16.67
43,-617.19,-1023.29,16.36
43,-617.09,-1023.01,16.37
43,-616.81,-1023.05,16.36
42,-616.67,-1022.86,16.36
43,-617.25,-1023.03,16.05
43,-617.01,-1022.81,16.05
43,-616.79,-1022.61,16.05
44,-617.36,-1022.6,15.05
44,-617.28,-1022.91,15.37
44,-617.24,-1023.04,15.77
44,-617.15,-1022.55,15.4
44,-617.01,-1022.81,15.74
44,-617.43,-1022.29,15.06
44,-617.27,-1022.3,15.35
44,-617,-1022.13,15.02
44,-616.97,-1022.37,15.41
44,-616.8,-1022.61,15.73
44,-617.02,-1022.01,15.02
44,-616.83,-1022.18,15.41
44,-616.91,-1021.9,15.21
44,-617.22,-1022.14,15.19
44,-617.2,-1022.11,14.98
39,-616.32,-1023.54,19.8
39,-616.32,-1023.54,19.48
39,-617.04,-1023.98,19.8
39,-617.11,-1023.64,20.11
39,-616.94,-1023.64,19.8
39,-616.82,-1023.48,19.8
39,-616.97,-1023.22,20.11
39,-616.62,-1023.29,19.8
39,-616.78,-1023.04,20.11
39,-617.04,-1023.98,19.49
39,-616.94,-1023.64,19.49
39,-616.82,-1023.48,19.49
39,-616.62,-1023.28,19.48
39,-617.11,-1023.64,19.18
39,-616.98,-1023.23,19.18
39,-617.11,-1023.64,18.86
39,-616.98,-1023.23,18.86
39,-616.79,-1023.04,18.86
39,-616.32,-1023.54,19.17
39,-616.63,-1023.29,19.17
39,-616.79,-1023.04,19.17
39,-616.39,-1023.2,18.86
40,-616.39,-1023.2,17.92
40,-616.8,-1023.04,17.92
41,-617.19,-1023.29,17.61
40,-617.09,-1023,17.61
40,-616.8,-1023.04,17.61
40,-616.47,-1022.85,17.61
41,-616.66,-1022.86,17.3
41,-617.25,-1023.02,17.3
42,-617.19,-1023.29,16.99
42,-617.09,-1023,16.99
41,-616.8,-1023.05,16.99
41,-617,-1022.8,17.3
41,-616.66,-1022.86,16.98
40,-617.19,-1023.29,17.93
39,-617.19,-1023.3,18.55
40,-617.11,-1023.64,18.24
40,-617.09,-1022.98,17.94
39,-617.09,-1022.96,18.55
40,-616.98,-1023.23,18.24
40,-616.79,-1023.04,18.24
39,-616.66,-1022.86,18.55
39,-616.98,-1022.8,18.55
39,-616.47,-1022.85,18.55
40,-616.47,-1022.85,18.23
41,-616.54,-1022.51,17.3
41,-616.54,-1022.51,16.98
42,-616.54,-1022.51,16.36
42,-616.47,-1022.85,16.67
43,-616.62,-1022.16,16.04
44,-616.62,-1022.16,15.72
44,-616.61,-1022.16,15.37
44,-616.67,-1021.88,15.09
44,-616.87,-1021.74,15.2
44,-616.74,-1021.7,15
44,-617.01,-1021.66,15.02
49,-616.3,-1024.64,23.86
50,-616.45,-1024.38,23.86
53,-616.77,-1024.33,23.87
53,-616.97,-1024.33,23.55
50,-616.65,-1024.58,23.55
52,-616.97,-1024.33,23.24
48,-616.65,-1024.58,23.24
49,-616.48,-1024.83,23.55
45,-616.09,-1024.57,23.55
46,-616.19,-1024.89,23.53
45,-616.3,-1024.64,23.24
47,-616.49,-1024.83,23.24
48,-616.97,-1024.33,22.93
45,-616.65,-1024.58,22.93
44,-616.49,-1024.83,22.93
44,-616.97,-1024.33,22.62
42,-616.66,-1024.58,22.61
42,-616.49,-1024.83,22.61
42,-616.09,-1024.57,22.92
43,-616.19,-1024.91,22.92
41,-616.09,-1024.57,22.61
40,-616.17,-1024.23,22.3
40,-616.34,-1024.23,21.98
40,-616.46,-1024.39,21.99
41,-616.19,-1024.91,22.61
40,-616.3,-1024.64,22.3
40,-616.66,-1024.58,21.99
40,-616.49,-1024.83,22.3
39,-616.17,-1024.23,21.67
39,-616.31,-1024.64,21.67
39,-616.17,-1024.23,21.36
40,-616.89,-1024.67,22.3
39,-616.46,-1024.39,21.36
40,-616.89,-1024.67,21.99
39,-616.66,-1024.58,21.68
39,-616.97,-1024.33,21.68
39,-616.78,-1024.33,21.37
39,-616.31,-1024.64,21.36
39,-616.5,-1024.83,21.68
39,-616.09,-1024.57,21.05
39,-616.17,-1024.23,20.73
39,-616.31,-1024.65,20.74
39,-616.5,-1024.83,20.74
39,-616.19,-1024.91,21.05
39,-616.97,-1024.33,21.05
39,-616.66,-1024.58,21.05
39,-616.5,-1024.83,21.05
39,-616.9,-1024.67,20.74
39,-616.63,-1025.01,20.74
39,-616.09,-1024.57,20.42
39,-616.19,-1024.91,20.42
39,-616.09,-1024.57,20.11
39,-616.19,-1024.91,20.11
39,-616.31,-1025.08,20.43
39,-616.9,-1024.67,20.43
39,-616.63,-1025.01,20.43
39,-616.02,-1024.91,19.8
39,-616.09,-1024.57,19.49
39,-616.2,-1024.91,19.8
39,-616.31,-1025.08,20.11
39,-616.9,-1024.67,20.12
39,-616.97,-1024.33,19.8
39,-616.67,-1024.59,19.8
39,-616.64,-1025.01,20.12
39,-616.51,-1024.84,19.8
39,-616.2,-1024.91,19.49
39,-616.97,-1024.33,19.49
39,-616.67,-1024.59,19.49
39,-616.51,-1024.84,19.49
39,-616.02,-1024.91,19.17
39,-616.02,-1024.91,18.86
39,-616.32,-1025.08,19.18
39,-616.9,-1024.67,19.18
39,-616.64,-1025.01,19.18
39,-616.16,-1025.33,19.17
39,-616.32,-1025.08,18.86
39,-616.9,-1024.67,18.87
39,-616.64,-1025.01,18.87
40,-616.16,-1025.33,18.86
41,-616.1,-1024.57,16.99
41,-616.21,-1024.91,16.99
41,-616.02,-1024.91,17.3
42,-616.1,-1024.57,16.67
42,-616.21,-1024.91,16.67
42,-616.1,-1024.56,16.36
42,-616.21,-1024.91,16.36
42,-616.34,-1025.09,16.68
42,-616.9,-1024.67,16.68
42,-616.65,-1025.01,16.68
43,-616.34,-1025.09,16.36
43,-616.9,-1024.67,16.36
43,-616.65,-1025.01,16.37
43,-616.02,-1024.9,16.04
43,-616.18,-1025.34,16.05
44,-616.02,-1024.9,15.72
44,-616.18,-1025.34,15.74
44,-616.02,-1024.9,15.38
44,-616.18,-1025.34,15.42
44,-616.01,-1024.9,15.06
44,-616.17,-1025.34,15.18
44,-616.1,-1025.31,14.92
44,-616.84,-1025.02,15.4
44,-616.54,-1025.28,15.42
44,-616.38,-1025.53,15.43
44,-616.28,-1025.51,15.2
44,-616.25,-1025.49,14.93
44,-616.85,-1025.03,15.04
44,-616.61,-1025.29,14.87
44,-616.57,-1025.29,15.14
44,-616.45,-1025.54,15.16
44,-616.46,-1025.54,14.9
40,-616.02,-1024.91,17.92
40,-616.02,-1024.91,17.61
40,-616.2,-1024.91,17.92
40,-616.33,-1025.08,18.24
40,-616.52,-1025.27,18.55
40,-616.82,-1025.02,18.55
40,-616.9,-1024.67,18.24
40,-616.97,-1024.33,17.93
40,-616.68,-1024.59,17.93
40,-616.64,-1025.01,18.24
40,-616.52,-1024.84,17.93
40,-616.36,-1025.52,18.55
40,-616.2,-1024.91,17.61
41,-616.97,-1024.33,17.62
41,-616.68,-1024.59,17.61
41,-616.52,-1024.84,17.61
41,-616.33,-1025.09,16.99
42,-616.9,-1024.67,16.99
42,-616.65,-1025.01,16.99
41,-616.33,-1025.08,17.3
41,-616.9,-1024.67,17.3
41,-616.64,-1025.01,17.3
41,-616.17,-1025.33,17.3
43,-616.82,-1025.01,16.05
43,-616.53,-1025.28,16.05
43,-616.38,-1025.53,16.05
44,-616.83,-1025.01,15.73
44,-616.53,-1025.28,15.74
44,-616.38,-1025.53,15.74
40,-616.05,-1025.6,18.55
40,-616.17,-1025.33,18.24
40,-615.94,-1025.25,18.55
40,-616.02,-1024.91,18.24
51,-616.64,-1024.14,23.86
49,-616.34,-1024.22,23.86
52,-616.8,-1023.9,23.86
53,-616.64,-1024.14,24.18
51,-616.33,-1024.23,24.17
53,-616.8,-1023.9,24.18
54,-617.04,-1023.99,23.86
54,-616.63,-1024.14,24.8
53,-616.34,-1024.21,24.78
54,-616.63,-1024.14,24.49
52,-616.93,-1023.64,23.55
45,-616.17,-1024.23,23.55
48,-616.45,-1023.96,23.55
49,-616.61,-1023.71,23.55
50,-616.93,-1023.64,23.24
44,-616.17,-1024.23,23.23
46,-616.45,-1023.96,23.23
47,-616.61,-1023.71,23.24
54,-617.11,-1023.65,23.55
52,-617.11,-1023.65,23.24
46,-616.8,-1023.47,22.92
42,-616.24,-1023.88,22.92
44,-616.49,-1023.54,22.92
41,-616.24,-1023.88,22.61
42,-616.49,-1023.54,22.61
49,-617.11,-1023.65,22.93
44,-617.04,-1023.99,22.61
43,-616.93,-1023.64,22.61
43,-616.8,-1023.47,22.61
47,-616.96,-1023.22,22.93
41,-616.8,-1023.47,22.3
40,-616.24,-1023.88,22.3
40,-616.49,-1023.54,22.3
41,-617.11,-1023.65,22.3
